titre,text
t14,"Sortant de mon lieu de travail, je m'engageais dans la rue Nom_De_Voie1. À l'approche d'un carrefour de croisement avec l'avenue Nom_De_Voie2 je ralentis en présence d'un feu orange clignotant. Sur ma gauche se trouvait au loin la voiture B. J'estimais avoir le temps de traverser le carrefour, confiante en la priorité à droite à laquelle j'avais droit. La voiture B arrivait très vite et percuta l'arrière de mon véhicule qui bascula sur la droite et glissa sur la chaussée sur quelques mètres."
t15,"Alors que je roulais en direction de Nom_De_Lieu, un véhicule de type Nom_De_Véhicule stationné sur la bande d'arrêt d'urgence, sans aucune signalisation a traversé la route pour prendre un sens interdit, de droite à gauche. Je l'ai heurté perpendiculairement en son milieu latéral gauche. Le feu précédent était au vert et j'étais le seul véhicule sur la route."
t16,"Le véhicule C qui me précédait s'est mis à reculer voyant qu'il ne pourrait pas passer dans la rue Nom_De_Voie, en travaux et barrée, (ce qui n'était pas indiqué) j'ai dû reculer à mon tour ce faisant j'ai percuté le véhicule A se trouvant rue Nom_De_Voie."
t17,"Je circulais dans la rue de la Voie Nom_De_Voie1. Le véhicule A arrivait de la rue Nom_De_Voie2 et s'apprêtait à tourner sur la gauche dans la rue de la voie Nom_De_Voie1. Les deux véhicules roulaient à faible vitesse. J'ai cru que le véhicule A me laissait passer. J'ai freiné, mais mon pied a glissé sur la pédale."
t18,"Je me rendais chez Mr Nom_De_Personne, garagiste à Nom_De_Lieu. Je stationnais mon véhicule Nom_De_Véhicule sur le côté droit de la rue à sens unique, devant l'entrée du garage. C'est alors que mon adversaire reculait et touchant la Nom_De_Véhicule cassait le phare avant gauche."
t19,L'accident s'est produit sur le périphérique Est entre Nom_De_Lieu1 et Nom_De_Lieu2. La fermeture provisoire du périphérique a entraîné une forte concentration de véhicules avec un fort ralentissement. Le véhicule B a “oublié” de freiner à temps et a provoqué l'accident en venant heurter mon véhicule A à l'arrière.
t20,"Le véhicule A roulait lentement en ligne droite tout près de son domicile ; le véhicule était en stationnement sur une bande réservée à cet effet et la conductrice a ouvert la portière gauche avant, provoquant, de ce fait, un choc : le rétroviseur du véhicule A (côté droit) fut brisé au moment du passage du véhicule A."
t21,Je circulais dans la rue Nom_De_Voie1. J'ai mis mon clignotant pour tourner à gauche dans la rue Nom_De_Voie2. Mr Nom_De_Personne a été déporté sur la voie de gauche pour dépasser et a accroché mon véhicule alors que j'étais en train de tourner dans la rue Nom_De_Voie2.
t22,"Les deux véhicules A et B roulaient sur un rond-point dans 2 files différentes, le véhicule A sur la voie de gauche, le véhicule B sur celle de droite. A et B ont pris la même sortie du rond-point (sortie à deux voies en sens unique). C'est au moment de s'engager dans cette sortie que le véhicule A est venu percuter le véhicule B au niveau de la portière arrière gauche. Le véhicule B a été projeté dans le trottoir ce qui a endommagé la roue arrière droite."
t23,"Je roulais normalement sur ma droite lorsque la voiture B m'a coupé la route en sortant d'un parking où elle se trouvait, sans tenir compte du stop qui l'obligeait à s'arrêter. J'ai essayé de l'éviter en me déportant sur la gauche, mais je n'ai pu éviter le choc."
t24,"À la sortie de l'autoroute Nom_De_Voie1, sortie Nom_De_Lieu1. Je suis arrivée sur la file extérieure sur le sens giratoire. Au feu vert j'ai tourné sur la droite pour rejoindre la nationale Nom_De_Voie2 en direction de Nom_De_Lieu2. L'autre véhicule a fait la même manœuvre, mais au moment de rejoindre la nationale m'a heurté au niveau de la portière arrière droite."
t25,"À Nom_De_Lieu, alors que nous tournions à droite, nous nous sommes arrêtés pour laisser passer un véhicule de pompiers ; la voiture qui nous suivait nous a alors heurtés."
t26,Mon véhicule était garé sur la place de stationnement du collège dans lequel je réside. J'ai reculé pour aller faire des courses et j'ai touché l'autre véhicule garé aussi sur ce lieu.
t27,"Je sortais du parking de la résidence Nom_De_Lieu1 pour me diriger vers le centre de Nom_De_Lieu2 sur ma gauche. Il y avait un autre véhicule devant le véhicule A qui roulait à plus de 45 Km/h et pour lequel j'ai dû reculer un peu pour le laisser passer. Cet autre véhicule étant passé j'ai cru que le véhicule A me laisserait le passage, mais il n'en a rien été et il m'a percuté au niveau de mon phare avant gauche."
t28,"Circulant Boulevard Nom_De_Voie1, le véhicule B était stationné sur ce même boulevard quand celui-ci a effectué une marche arrière dans la rue Nom_De_Voie2, puis a redémarré brusquement vers le Boulevard Nom_De_Voie1 pour tourner à gauche et m'a percuté au moment où j'arrivais sur le carrefour. Le véhicule B arrivait de la partie gauche de sa chaussée et a coupé sa manœuvre pour tourner à gauche."
t29,"Par temps de brouillard, je suis stoppé par police sur voie de gauche (en raison d'un carambolage 1000m plus loin) et immédiatement percuté par véhicule A à l'arrière et projeté sur rail de sécurité."
t30,"Je circulais sur une rue en ville (voie prioritaire), lorsque à l'abord d'un carrefour un véhicule venant de ma gauche n'a pas respecté l'arrêt obligatoire au stop. En effet, ce véhicule aurait dû marquer l'arrêt avant le franchissement du carrefour. Malgré un respect certain de la limitation de vitesse en vigueur, je n'ai pu éviter le choc avec le véhicule qui a visiblement de façon délibérée franchi le stop."
t31,"Médecin de garde sur la commune de Nom_De_Lieu1 alors que je rentrais à mon domicile après une visite de nuit auprès d'un malade le Date à 1 h 00 du matin, au carrefour des rues Nom_De_Voie1 et Nom_De_Voie2 à Nom_De_Lieu2 une Nom_De_Véhicule immatriculée Numéro_D_Immatriculation m'a refusé la priorité en ne respectant pas le panneau et les bandes blanches de signalisation : cédez le passage. Mon véhicule a heurté l'aile avant droite, avant d'être arrêté par l'autre panneau de signalisation qui a “cogné” mon aile avant droite."
t32,"Revenant à mon domicile, le chauffeur du véhicule B me précédant à perdu le contrôle de son véhicule à cause d'un brutal verglas. Je n'ai pas pu à mon tour, contrôler mon véhicule qui après 20 mètres a percuté le véhicule de Mme Nom_De_Personne. Je tiens à signaler qu'il n'y avait pas de verglas ailleurs et que nous avons été beaucoup de véhicules à déraper sur cette rue. Rien ne pouvait laisser prévoir un tel verglas."
t33,"Je descendais l'avenue Nom_De_Voie, roulant à 45 km/h je voyais la voiture de Mlle Nom_De_Personne arrêtée au stop. En me rapprochant de l'intersection, j'ai vu sa voiture s'engager sur l'avenue, alors que j'arrivais quasiment à sa hauteur. J'ai immédiatement commencé à freiner. Je ne pouvais pas continuer sur la même trajectoire, pour ne pas percuter la voiture du côté conducteur. Je ne pouvais pas me déporter sur la droite pour l'éviter, à cause du trottoir, des arbres et des panneaux de signalisation. Afin d'éviter le choc, j'ai donc braqué sur la gauche, pensant que Mlle Nom_De_Personne freinerait pour éviter l'accident. Malheureusement, et comme elle me l'a dit par la suite, elle regardait à ce moment sur la droite (je venais de gauche) et n'a pas vu mon véhicule : elle a donc continué à s'engager, regardant toujours sur la droite et a heurté mon véhicule au niveau de l'aile avant droite."
t34,"Arrêté à la sortie du parking place de l'église à Nom_De_Lieu, la motocyclette est venue me percuter l'aile avant gauche de mon véhicule. La motocyclette a été perturbée par un véhicule qui circulait devant lui et a heurté ma voiture à l'arrêt qui n'était pas encore engagée sur la chaussée."
t35,Je roulais sur la voie à droite. Devant moi roulait une camionnette. Elle s'est arrêtée. Puis le conducteur de la camionnette a enclenché la marche arrière et a reculé de telle manière qu'il a fini par emboutir l'avant de mon véhicule. La boule pour tracter de la camionnette a enfoncé mon pare-chocs et le devant de la voiture.
t36,Mon véhicule a heurté l'angle avant gauche du véhicule stationné en prenant un stationnement en marche avant.
t37,"Mon véhicule, en stationnement sur les berges, devant mon domicile a été heurté par un cycliste qui a perdu le contrôle de sa bicyclette."
t38,Le véhicule B se trouvait immobilisé au milieu de la chaussée pour une raison inexpliquée. La chaussée étant glissante le véhicule A n'a pu s'arrêter.
t39,"Alors que nous rentrions à notre domicile de vacances à Nom_De_Lieu, un véhicule nous a percutés par la droite au niveau de l'aile avant. Nous étions sur un rond-point indonésien à priorité à gauche lorsque le tiers nous a percuté à droite nous projetant contre le rond-point en béton."
t40,"J'étais (véhicule A) à l'arrêt au feu rouge derrière une Nom_De_Véhicule de la gendarmerie. Lorsque le feu est passé au vert, la Nom_De_Véhicule a calé. J'attendais qu'elle redémarre lorsque j'ai été heurtée à l'arrière par le véhicule B. Conduisant un véhicule aménagé pour la conduite manuelle, j'ai sans doute accentué la pression sur le frein principal que je tenais dans la main droite ce qui a causé une douleur du poignet mais qui m'a évité de heurter l'autre véhicule."
t41,"J'étais engagé dans une rue à double sens quand la voiture B est arrivée de ma gauche. Pensant qu'il allait s'arrêter pour me laisser la priorité, il m'a coupé la route alors j'ai freiné mais c'était trop tard, je suis venu le percuter au niveau de son aile droite."
t42,"L'accident a eu lieu place Nom_De_Voie à Nom_De_Lieu le Date à 17 h. Alors que le véhicule B sortait d'un emplacement de parking, le véhicule A s'est engagé pour prendre la place du véhicule B avant que ce dernier ait pu se dégager totalement. La portière avant droite du véhicule A a percuté le pare-chocs arrière du véhicule B, qui était arrêté à ce moment là. Ayant oublié d'indiquer le point de choc sur le véhicule B le jour de l'accident je l'ai rajouté après. Le retard dans l'envoi de cette déclaration est dû à la demande de l'adversaire qui souhaitait dans un premier temps ne pas faire de déclaration et m'a demandé d'attendre."
t43,Dans un virage sur une route mouillée le véhicule a glissé et j'ai percuté la barrière de sécurité.
t44,"Je roulais dans la rue Nom_De_Voie à Nom_De_Lieu quand j'ai vu le véhicule A qui arrivait en sens inverse, portière arrière gauche ouverte. Je me suis serrée sur le bas-côté, mais au moment où il arrivait à ma hauteur, il n'a pu m'éviter et m'a cogné avec sa portière ouverte. Le véhicule A s'est immobilisé 20 mètres plus loin, le conducteur ayant entendu un choc."
t45,"Véhicules roulant lentement. Le véhicule B a fait mine de laisser passer le véhicule A, a fait une erreur de commande au pied. Le choc a porté sur la partie arrière de la porte avant (aux environs de la serrure)."
t46,Je regardais si des véhicules venaient de ma droite et ai heurté le véhicule de devant.
t47,"Après avoir tourné à gauche, le véhicule B m'a accroché en me dépassant et en virant à droite."
t48,"J'arrivais sur l'avenue Nom_De_Voie1 lorsque, à l'intersection de l'avenue Nom_De_Voie2, le véhicule A, après un temps d'hésitation, a réaccéléré pour s'engager à gauche en sens inverse dans l'avenue Nom_De_Voie1 et je n'ai pu l'éviter, heurtant de mon avant gauche sa portière arrière gauche."
t49,"Je venais du Boulevard Nom_De_Voie1, le feu était au vert et deux flèches au sol m'indiquaient que les voies sur lesquelles je me trouvais me permettaient de tourner à gauche. Pensant avoir la priorité, je me suis engagée dans la direction de la place Nom_De_Voie2 lorsque j'ai heurté la Nom_De_Véhicule de Mr Nom_De_Personne."
t50,Je me trouvais dans la rue Nom_De_Voie1 au feu qui était rouge. Je virais à droite lentement puisque à hauteur du Boulevard Nom_De_Voie2 la circulation était dense et un passage clouté était à proximité. Le véhicule A m'a percuté.
t51,"J'étais arrêtée à une intersection, clignotant à gauche pour prendre l'avenue Nom_De_Voie quand le véhicule A m'a heurté à l'arrière."
t52,"Arrêtée à un feu rouge avec le pied sur le frein, frein à main levé, j'ai reçu un choc brutal à l'arrière provenant d'une Nom_De_Véhicule1 immatriculée Numéro_D_Immatriculation1. J'ai moi-même alors été projeté contre la voiture me précédant : Nom_De_Véhicule2 immatriculée Numéro_D_Immatriculation2. Il pleuvait à verse et la chaussée était glissante. Le premier choc venait en fait d'une Nom_De_Véhicule3 immatriculée Numéro_D_Immatriculation3 qui a initialement touché la Nom_De_Véhicule2."
t53,"Arrêté pour céder à la traversée d'un piéton sur un passage clouté, je me suis fait rentrer dedans par derrière par le véhicule B."
t54,Collision provoquée par l'inattention du véhicule venant de ma gauche.
t55,"Après m'être arrêté au feu rouge, je suis reparti au feu vert et c'est à ce moment que le véhicule B est venu me percuter fortement à l'arrière. J'ai ressenti des douleurs à la nuque et dans le dos."
t56,"Au feu tricolore, j'étais arrêtée derrière une voiture (Nom_De_Véhicule Numéro_D_Immatriculation). Le feu passant au vert, j'ai amorcé un démarrage mais le chauffeur du véhicule ci-dessus nommé n'a pas démarré. Je suis donc venue heurter l'arrière de la voiture. Mon véhicule n'avait pas pris de vitesse, c'est juste un choc léger, mais ceci a suffi pour tordre son pare-chocs."
t57,"Je roulais à droite avenue Nom_De_Voie1 en direction de la rue Nom_De_Voie2 où je devais me rendre. Arrivant à cette rue, qui prend à gauche, je me suis rangé à droite le plus possible pour m'assurer qu'aucun véhicule n'arrivait. Je n'ai vu aucun véhicule proche ni devant ni derrière, et j'ai commencé à tourner à gauche. Ai-je mal apprécié la vitesse du véhicule A. Toujours est-il que la conductrice a freiné dans les dernières secondes, mais n'a pas pu éviter le choc. J'avais indiqué mon changement de direction."
t58,"Sur le périphérique, le Date, j'ai été heurté par l'arrière par le véhicule de Mme Nom_De_Personne, elle-même heurtée par un troisième véhicule. Présente, immédiatement, sur les lieux, la police a constaté l'impossibilité de mon véhicule à redémarrer et a ordonné son enlèvement par un camion de dépannage."
t59,"Le véhicule B (Numéro_D_Immatriculation1) était sur la troisième voie et mon véhicule A (Numéro_D_Immatriculation2) sur la première voie. Alors que le véhicule B était en train de me doubler, le conducteur a perdu le contrôle de son véhicule. Il a tapé sur la rambarde centrale de sécurité et a traversé les voies. Il est venu me couper la route sur la première voie. Mon véhicule A a tapé d'abord le véhicule B sur le côté droit, avant de s'écraser sur la rambarde de sécurité."
t60,"Ce jour (le Date) au moment de m'engager sur une place de parking en sous-sol, j'ai éternué fortement, ce qui me fit relâcher involontairement l'angle de braquage du volant si bien que l'angle avant droit de mon véhicule a heurté le pilier à l'angle droit de la place de parking. Le pilier n'a ni traces du choc, ni dommages."
t61,"Circulant Avenue Nom_De_Voie, le véhicule B a brusquement coupé la voie au véhicule A. Le conducteur du véhicule B a reconnu ses torts en expliquant qu'il suivait le véhicule qui le précédait et qu'il ne voulait pas le perdre de vue."
t62,Glissade sur une plaque de verglas. Heurta un arbre sur le terre-plein (donc véhicule B). Cinq minutes après le véhicule A vient me heurter à l'arrière et me projette à nouveau sur l'arbre. Mon véhicule n'a pas subi de dommage à l'arrière.
t63,Après un arrêt du véhicule C j'ai dû freiner fortement. Le véhicule A a freiné trop tard et m'a poussé par l'arrière sur le véhicule C (constat séparé). J'étais donc à l'arrêt au moment de l'impact.
t64,Je venais de freiner derrière B lorsque la Nom_De_Véhicule (Numéro_D_Immatriculation) m'a percuté l'arrière. Bien qu'à l'arrêt lors du choc j'ai été poussé sur B.
t65,"En roulant pour repartir du parking de la résidence Nom_De_Voie à Nom_De_Lieu, j'ai heurté une clôture horizontale en ciment."
t66,"Me trouvant Avenue Nom_De_Voie1 au carrefour de la rue Nom_De_Voie2, voulant tourner sur la droite, le véhicule B, venant de gauche a forcé la priorité et m'a touché à l'avant droit. D'autre part, j'ai rajouté, après constat, la colonne observation et j'ai changé la croix numéro 13 par la croix numéro 12, ainsi que le témoin."
t67,Mon véhicule se trouvait arrêté à un stop quand un véhicule m'a heurté à l'arrière.
t68,"Heurté par le véhicule Numéro_D_Immatriculation, le véhicule A a été projeté contre ma voiture. Comme nous roulions à très faible vitesse, mon véhicule n'a pas subi de dommages."
t69,"A Nom_De_Lieu, arrêtée à un feu rouge, un automobiliste n'a pas vu le feu et m'a heurté de plein fouet à l'arrière gauche du véhicule. Pas de dommages autres que pour le véhicule A et B. Erreur au recto."
t70,Je m'engageais sur la place Nom_De_Voie1 venant de l'avenue Nom_De_Voie2. Le véhicule tournait autour de Nom_De_Voie1 et m'a donc refusé la priorité.
t71,"J'ai vu l'arrière du véhicule B s'approcher. J'ai appuyé à fond sur le frein, le véhicule B a continué à s'approcher. J'ai cru sur le moment que mes freins n'avaient pas répondu et nous avons rempli ce constat. J'ai immédiatement après essayé mes freins qui fonctionnaient très bien. J'ai maintenant la certitude, la rue étant légèrement en pente, que c'est le camion qui a reculé et est venu me percuter avec une de ses butées situées au niveau de son plancher donc de mon capot. (Pas de pare-choc!)"
t72,Je désirais sortir de la rue Nom_De_Voie. Mon arrêt au stop n'était pas tout à fait rigoureux (chaussée mouillée). La voiture adversaire ne m'a pas évitée.
t73,Le véhicule A était arrêté au cédez le passage car devant il y avait une file de voitures arrêtées pour cause d'un feu rouge. Le véhicule B est alors venu accidenter l'arrière du véhicule A.
t74,"Voulant éviter un chien qui traversait, j'ai heurté le mur de la maison Numéro rue Nom_De_Voie à Nom_De_Lieu."
t75,"""Le Date à 8h j'étais à l'arrêt à un feu rouge lorsque le véhicule A m'a percuté à l'arrière."
t76,"Me rendant à Nom_De_Lieu1 depuis Nom_De_Lieu2, je me suis retrouvée à un carrefour juste après la sortie Nom_De_Lieu1. J'étais à un stop avec 2 voitures devant moi tournant à droite vers Nom_De_Lieu3. Alors que la première voiture passait ce stop, je fis mon contrôle à gauche et je démarrais mais je percutais la deuxième voiture qui n'avait pas encore passé le stop."
t77,"Voulant dépasser un semi-remorque clignotant à droite, ce dernier tourna à gauche m'obligeant à braquer à gauche pour l'éviter. La voiture a dérapé sur la chaussée mouillée et a percuté un trottoir puis un mur de clôture en face. Le conducteur du camion avait bien mis son clignotant à gauche mais sa remorque inversait le signal sur la droite. Ne m'ayant pas touché, le conducteur s'est déclaré hors de cause et n'a pas voulu établir de constat. Ayant quitté ma voiture pour appeler un dépanneur j'ai retrouvé celle-ci avec la portière arrière droite enfoncée sans coordonnées du responsable."
t78,"Fort trafic à 17 h 15 Boulevard Nom_De_Voie. Je roulais entre deux files de voitures arrêtées quand l'une des voitures à ma gauche a ouvert sa porte avant droite. Pour l'éviter, j'ai fait un écart qui m'a fait toucher le véhicule B avec l'arrière de ma moto ce qui a provoqué ma chute. Vu l'importance du trafic à cette heure là nous avons juste échangé nos assurances et noms ce qui explique que mon constat amiable ne soit signé que par moi."
t79,"Véhicule B venant de ma gauche, je me trouve dans le carrefour, à faible vitesse environ 40 km/h, quand le véhicule B percute mon véhicule, et me refuse la priorité à droite. Le premier choc atteint mon aile arrière gauche, sous le choc, et à cause de la chaussée glissante, mon véhicule dérape, et percute la protection métallique d'un arbre, d'où un second choc frontal."
t80,"J'étais arrêté à l'intersection désirant emprunter la route où la circulation intense s'effectue à sens unique sur deux voies; lorsque le dernier véhicule du flot arrivait, j'ai voulu m'engager sur la deuxième file, lui laissant libre la première. Au moment où je démarrais, j'ai entendu le choc arrière; je ne m'attendais pas à ce qu'un usager désire me dépasser car il n'y avait pas deux voies matérialisées sur la portion de route où je me trouvais à l'arrêt."
t81,"Mr Nom_De_Personne1, abordant le carrefour, laissait le passage aux véhicules roulant sur la voie abordée, car d'ordinaire se trouve un feu à ce carrefour (hors fonctionnement ce jour-là). Venant de derrière moi, roulant dans le même sens, dans la même file, Mr Nom_De_Personne2 n'a pas vu que j'étais arrêté et a percuté fortement mon véhicule, l'abîmant gravement. De ce fait, j'ai subi (Nom_De_Personne1) le coup du lapin; le siège conducteur a été endommagé; les gendarmes se sont rendus sur place; j'ignore s'ils ont établi un rapport"
t82,Étant arrêté momentanément sur la file de droite du Boulevard Nom_De_Voie j'avais mis mon clignotant ; j'étais à l'arrêt et m'apprêtant à changer de file. Le véhicule B arrivant sur ma gauche m'a serré de trop près et m'a abîmé tout le côté avant gauche.
t83,"Je roulais sur la partie droite de la chaussée quand un véhicule arrivant en face dans le virage a été complètement déporté. Serrant à droite au maximum, je n'ai pu éviter la voiture qui arrivait à grande vitesse."
t84,"Nous roulions en ville sur une portion de route à deux voies où la vitesse est limitée à 45 km/h. Je clignotais et m'apprêtais à tourner à gauche vers le chemin Nom_De_Voie. A ce moment, le véhicule B a doublé à grande vitesse notre véhicule et s'est immobilisé sur le trottoir gauche de la chaussée après m'avoir touché"
t85,"Nous roulions sur une route à 90 km/h. Un véhicule plein phares blancs nous aveuglant nous a percutés à grande vitesse à l'arrière du véhicule, nous entraînant dans une série de tonneaux avant l'immobilisation du véhicule dans un fossé"
t86,"Le conducteur du véhicule B me doublant par la droite a accroché mon pare-chocs avant droit et m'a entraîné vers le mur amovible du pont de Nom_De_Lieu que j'ai percuté violemment. D'après les dires du témoin le conducteur du véhicule B slalomait entre les voitures qui me suivaient. Après m'avoir heurtée, il a pris la fuite et n'a pu être rejoint par le témoin cité."
t87,Je circulais à bord de mon véhicule A sur la file de droite réservée aux véhicules allant tout droit. Le véhicule B circulait sur la voie de gauche réservée aux véhicules allant à gauche (marquage au sol par des flèches). Celui-ci s'est rabattu sur mon véhicule A me heurtant à l'arrière gauche.
t88,"Je roulais dans la rue Nom_De_Voie quand une voiture surgit de ma droite; pour l'éviter, je me rabattais à gauche et freinais. Je pus l'éviter et mon rétroviseur heurte le sien. La voiture continue car elle n'eut rien et moi, je heurtais une benne qui stationnait sur le côté de la chaussée. La benne n'a pas été du tout endommagée. Ma voiture a été touchée à l'avant, ainsi qu'au rétroviseur."
t89,"Je circulais à environ 45 km/h dans une petite rue à sens unique où stationnaient des voitures de chaque côté. Surgissant brusquement sur ma droite sortant d'un parking d'immeuble, le véhicule de Mme Nom_De_Personne était à très peu de distance de mon véhicule; le passage étant impossible, surpris, je freinais immédiatement mais le choc fut inévitable."
t90,"Nous étions à Nom_De_Lieu, j'ai été surprise par la personne qui a freiné devant moi, n'ayant pas la possibilité de changer de voie et la route étant mouillée, je n'ai pu m'arrêter complètement à temps"
t91,"Je m'engageais (véhicule A) dans une file de station service. La pompe étant en panne, je reculais pour repartir lorsque j'ai heurté le véhicule B qui s'était engagé également dans la même file pour prendre de l'essence"
t92,"La conductrice de l'autre véhicule et moi amorcions le virage sur la gauche dans un carrefour. Nous étions à la même hauteur. Nous nous sommes certainement rapprochées et par conséquent percutées, sa voiture s'emboîtant dans la mienne, son aile gauche dans l'avant latéral droit de ma voiture."
t93,"La route était glissante. Il pleuvait. Le problème est survenu du fait qu'il y a eu un problème de dysfonctionnement des feux de signalisation. Apparemment, le feu était au vert lorsque l'autre véhicule a poursuivi sa route. Je ne le conteste pas. Mais, de mon côté, le feu était bien vert. J'étais bien dans mon couloir et, voyant l'autre véhicule assez loin, j'ai tourné sur ma gauche. Arrivant à une certaine vitesse, elle a freiné. Mais, la route étant mouillée, le choc était inévitable."
t94,"Ma voiture (véhicule B) était stationnée sur le parking où je travaille. J'étais sortie de mon véhicule et me tenais sur le parking, lorsqu'une voiture, garée derrière moi plus haut, a dévalé le parking, sans conducteur à l'intérieur et a heurté ma voiture sur le côté gauche en la poussant"
t95,"Je redémarrais après avoir attendu au feu tricolore, lorsque j'ai été percuté à l'arrière par le véhicule B"
t96,Le véhicule A a accroché le véhicule B en se garant.
t97,Le véhicule B a heurté l'avant du véhicule A qui était en stationnement
t98,"Je sortais d'une place de stationnement sur le Boulevard Nom_De_Voie à Nom_De_Lieu1, en face de Nom_De_Lieu2. Je n'ai pas vu arriver la voiture A et l'ai heurtée"
t99,"La circulation étant bloquée, le véhicule D m'a laissé passer et, alors que je roulais au pas et que j'étais engagé dans la rue Nom_De_Voie, le véhicule B est venu me percuter en contournant le véhicule D par l'arrière"
t100,"En manœuvrant en marche arrière pour sortir du stationnement, l'aile avant gauche a heurté le poteau"
t101,"La voiture B a glissé et s'est retrouvée en travers de la route (perpendiculaire à la route). J'arrivais derrière et, à cause du verglas, je n'ai pas pu m'arrêter. Mon véhicule a percuté le véhicule B, et mon véhicule a été projeté dans le fossé."
t102,"Je roulais sur le boulevard périphérique à vitesse réduite (environ 30 km/h). Sur la file qui était à ma droite, il y avait une dizaine de voitures qui formaient un cortège de mariage. Il y avait des coups de klaxon, et les occupants sortaient la tête des portières en agitant des drapeaux. Une autre voiture de ce mariage précédait la voiture que je suivais ; elle s'est arrêtée pour attendre les autres. Aucune voiture ne se trouvait sur ma gauche (la file était arrêtée pour admirer le spectacle). J'ai donc suivi la voiture qui était devant moi, et je commençais à changer de file quand un motard qui ne m'avait pas vu, car il regardait le cortège, m'a percuté."
t103,"Je venais de garer mon véhicule sur le parking de Nom_De_Lieu, un peu de travers par rapport à l'emplacement prévu. J'ai reculé d'un mètre pour me redresser, sans voir le fourgon qui était en train de passer derrière moi (déjà plus visible dans le rétroviseur extérieur gauche)."
t104,"Sur l'autoroute Nom_De_Voie près de Nom_De_Lieu, j'ai touché un véhicule sur ma gauche."
t105,"Arrêté au feu rouge, j'ai été percuté par une voiture qui a mal pris son virage à droite. Mon pare-chocs avant a été enfoncé"
